"TEAM_ABBREVIATION","WL_num","cart_prob"
"LAC",0,0
"LAL",1,1
"MIA",0,0
"MIL",1,1
"MIN",0,0
"MIN",0,0
"BKN",0,0
"NYK",1,1
"ORL",1,1
"PHI",0,0
"PHX",0,0
"PHX",0,0
"POR",0,0
"SAC",0,0
"SAS",1,1
"UTA",1,1
"MEM",1,1
"WAS",0,0
"WAS",0,0
"DET",1,1
"NOP",0,0
"DEN",1,1
"HOU",1,1
"IND",1,1
"IND",1,1
"SAC",0,0
"TOR",0,0
"ATL",1,1
"ATL",1,1
"BOS",0,0
"CLE",1,1
"CHI",0,0
"CHI",0,0
"DAL",1,1
"DAL",1,1
"DEN",1,1
"GSW",0,0
"HOU",1,1
"LAC",1,1
"LAL",0,0
"MIA",1,1
"MIL",1,1
"MIN",0,0
"MIN",0,0
"BKN",0,0
"NYK",1,1
"ORL",1,1
"IND",1,1
"IND",1,1
"PHI",1,1
"PHX",0,0
"PHX",0,0
"POR",0,0
"SAS",0,0
"OKC",1,1
"TOR",0,0
"UTA",0,0
"MEM",0,0
"WAS",0,0
"WAS",0,0
"DET",1,1
"CHA",0,0
"BOS",0,0
"DAL",0,0
"DAL",0,0
"DEN",0,0
"GSW",0,0
"LAL",1,1
"MIN",1,1
"MIN",1,1
"NYK",1,1
"PHI",1,1
"PHX",1,1
"PHX",1,1
"SAS",0,0
"ATL",1,1
"ATL",1,1
"NOP",0,0
"CHI",0,0
"CHI",0,0
"HOU",1,1
"MIA",1,1
"MIL",0,0
"BKN",1,1
"ORL",0,0
"IND",0,0
"IND",0,0
"POR",1,1
"SAC",0,0
"OKC",1,1
"TOR",0,0
"UTA",0,0
"MEM",1,1
"WAS",1,1
"WAS",1,1
"DET",1,1
"CHA",0,0
"BOS",1,1
"CLE",1,1
"NOP",0,0
"DAL",1,1
"DAL",1,1
"DEN",0,0
"GSW",0,0
"HOU",0,0
"LAC",1,1
"MIN",1,1
"MIN",1,1
"BKN",0,0
"NYK",1,1
"ORL",0,0
"IND",0,0
"IND",0,0
"PHX",0,0
"PHX",0,0
"SAS",1,1
"MEM",1,1
"ATL",1,1
"ATL",1,1
"CHI",1,1
"CHI",1,1
"DAL",0,0
"DAL",0,0
"DEN",1,1
"GSW",1,1
"LAL",1,1
"MIA",0,0
"MIL",0,0
"NYK",1,1
"PHI",1,1
"PHX",0,0
"PHX",0,0
"POR",1,1
"SAC",0,0
"OKC",1,1
"UTA",0,0
"WAS",0,0
"WAS",0,0
"DET",0,0
"CHA",0,0
"ATL",1,1
"ATL",1,1
"BOS",0,0
"HOU",0,0
"MIA",1,1
"MIN",1,1
"MIN",1,1
"BKN",0,0
"ORL",1,1
"IND",1,1
"IND",1,1
"SAS",0,0
"OKC",1,1
"TOR",0,0
"MEM",0,0
"CLE",1,1
"NOP",0,0
"CHI",1,1
"CHI",1,1
"DAL",0,0
"DAL",0,0
"DEN",1,1
"GSW",0,0
"LAC",1,1
"NYK",1,1
"PHI",1,1
"POR",0,0
"SAC",1,1
"UTA",0,0
"WAS",0,0
"WAS",0,0
"CHA",0,0
"BOS",1,1
"CLE",1,1
"LAC",0,0
"LAL",0,0
"MIL",1,1
"MIN",0,0
"MIN",0,0
"IND",0,0
"IND",0,0
"PHX",0,0
"PHX",0,0
"SAS",1,1
"OKC",1,1
"TOR",0,0
"MEM",1,1
"ATL",0,0
"ATL",0,0
"NOP",0,0
"CHI",0,0
"CHI",0,0
"DAL",0,0
"DAL",0,0
"DEN",1,1
"HOU",1,1
"MIA",1,1
"BKN",0,0
"NYK",1,1
"ORL",0,0
"PHI",0,0
"SAC",1,1
"TOR",1,1
"UTA",0,0
"WAS",1,1
"WAS",1,1
"DET",1,1
"BOS",1,1
"GSW",1,1
"LAC",0,0
"LAL",1,1
"MIA",0,0
"MIL",0,0
"MIN",0,0
"MIN",0,0
"BKN",1,1
"IND",1,1
"IND",1,1
"PHI",0,0
"POR",0,0
"OKC",1,1
"ATL",0,0
"ATL",0,0
"BOS",1,1
"CLE",1,1
"NOP",1,1
"DAL",0,0
"DAL",0,0
"DEN",0,0
"HOU",0,0
"LAL",1,1
"NYK",0,0
"ORL",1,1
"SAC",1,1
"SAS",1,1
"OKC",1,1
"TOR",0,0
"MEM",0,0
"WAS",0,0
"WAS",0,0
"DET",1,1
"CHA",0,0
"ATL",0,0
"ATL",0,0
"CHI",1,1
"CHI",1,1
"DEN",1,1
"GSW",1,1
"LAC",1,1
"MIA",0,0
"MIL",0,0
"MIN",0,0
"MIN",0,0
"BKN",0,0
"NYK",0,0
"IND",1,1
"IND",1,1
"PHI",1,1
"PHX",0,0
"PHX",0,0
"POR",1,1
"SAS",0,0
"UTA",1,1
"MEM",0,0
"DET",1,1
"BOS",0,0
"CLE",1,1
"NOP",1,1
"GSW",0,0
"HOU",1,1
"LAL",0,0
"ORL",0,0
"SAC",1,1
"OKC",1,1
"UTA",1,1
"WAS",0,0
"WAS",0,0
"CHA",0,0
"CHI",1,1
"CHI",1,1
"DAL",0,0
"DAL",0,0
"LAC",0,0
"MIA",0,0
"MIL",1,1
"MIN",1,1
"MIN",1,1
"BKN",0,0
"NYK",0,0
"ORL",1,1
"IND",1,1
"IND",1,1
"PHI",0,0
"PHX",1,1
"PHX",1,1
"POR",0,0
"SAC",1,1
"SAS",0,0
"TOR",0,0
"MEM",1,1
"DET",1,1
"ATL",1,1
"ATL",1,1
"BOS",1,1
"NOP",0,0
"DAL",1,1
"DAL",1,1
"DEN",0,0
"GSW",0,0
"HOU",1,1
"LAL",0,0
"MIA",1,1
"MIN",1,1
"MIN",1,1
"PHX",0,0
"PHX",0,0
"UTA",0,0
"WAS",0,0
"WAS",0,0
"CHA",1,1
"CLE",1,1
"NOP",0,0
"CHI",0,0
"CHI",0,0
"DEN",1,1
"LAC",0,0
"MIL",1,1
"BKN",0,0
"NYK",1,1
"IND",1,1
"IND",1,1
"PHI",1,1
"POR",1,1
"SAS",0,0
"OKC",0,0
"TOR",0,0
"WAS",0,0
"WAS",0,0
"DET",1,1
"ATL",0,0
"ATL",0,0
"CLE",1,1
"DAL",1,1
"DAL",1,1
"GSW",1,1
"HOU",1,1
"MIA",1,1
"MIN",1,1
"MIN",1,1
"ORL",0,0
"PHX",1,1
"PHX",1,1
"POR",0,0
"TOR",0,0
"UTA",0,0
"MEM",0,0
"DET",0,0
"BOS",0,0
"NOP",1,1
"CHI",1,1
"CHI",1,1
"DEN",1,1
"GSW",0,0
"MIL",1,1
"BKN",0,0
"NYK",0,0
"ORL",0,0
"IND",1,1
"IND",1,1
"PHI",0,0
"SAC",1,1
"OKC",1,1
"WAS",0,0
"WAS",0,0
"MIA",1,1
"MIN",0,0
"MIN",0,0
"PHX",1,1
"PHX",1,1
"POR",0,0
"TOR",0,0
"UTA",0,0
"MEM",1,1
"DET",1,1
"BOS",1,1
"CLE",0,0
"NOP",0,0
"CHI",0,0
"CHI",0,0
"DAL",0,0
"DAL",0,0
"DEN",1,1
"MIL",0,0
"BKN",0,0
"NYK",1,1
"ORL",1,1
"IND",1,1
"IND",1,1
"PHI",0,0
"PHX",1,1
"PHX",1,1
"SAC",1,1
"OKC",1,1
"UTA",1,1
"WAS",0,0
"WAS",0,0
"CHA",0,0
"GSW",0,0
"HOU",1,1
"LAC",1,1
"LAL",0,0
"MIA",0,0
"MIN",1,1
"MIN",1,1
"NYK",0,0
"SAS",1,1
"TOR",1,1
"MEM",0,0
"WAS",0,0
"WAS",0,0
"DET",1,1
"ATL",1,1
"ATL",1,1
"CLE",1,1
"NOP",1,1
"CHI",0,0
"CHI",0,0
"DAL",0,0
"DAL",0,0
"DEN",1,1
"MIL",1,1
"BKN",1,1
"IND",0,0
"IND",0,0
"PHI",0,0
"PHX",0,0
"PHX",0,0
"POR",0,0
"SAC",0,0
"OKC",1,1
"ATL",1,1
"ATL",1,1
"BOS",0,0
"NOP",1,1
"CHI",0,0
"CHI",0,0
"DAL",0,0
"DAL",0,0
"DEN",0,0
"GSW",1,1
"HOU",1,1
"LAC",1,1
"LAL",1,1
"MIA",0,0
"MIL",1,1
"MIN",0,0
"MIN",0,0
"BKN",0,0
"NYK",1,1
"ORL",0,0
"PHI",0,0
"SAS",0,0
"TOR",1,1
"UTA",0,0
"MEM",1,1
"CHA",1,1
"CLE",0,0
"HOU",0,0
"LAC",1,1
"IND",1,1
"IND",1,1
"PHX",1,1
"PHX",1,1
"POR",0,0
"SAC",1,1
"OKC",1,1
"WAS",0,0
"WAS",0,0
"DET",0,0
"BOS",1,1
"NOP",1,1
"CHI",0,0
"CHI",0,0
"DAL",1,1
"DAL",1,1
"DEN",1,1
"LAL",1,1
"MIA",0,0
"MIL",1,1
"MIN",1,1
"MIN",1,1
"BKN",0,0
"NYK",0,0
"ORL",0,0
"SAS",0,0
"OKC",0,0
"TOR",0,0
"UTA",0,0
"MEM",1,1
"CHA",1,1
"ATL",1,1
"ATL",1,1
"BOS",0,0
"CLE",1,1
"GSW",1,1
"HOU",1,1
"MIN",0,0
"MIN",0,0
"IND",1,1
"IND",1,1
"PHI",0,0
"PHX",1,1
"PHX",1,1
"POR",0,0
"WAS",0,0
"WAS",0,0
"DET",0,0
"CHI",0,0
"CHI",0,0
"DEN",1,1
"LAC",1,1
"LAL",0,0
"MIA",1,1
"MIL",1,1
"BKN",0,0
"ORL",0,0
"PHI",0,0
"POR",1,1
"SAC",1,1
"SAS",0,0
"OKC",1,1
"WAS",0,0
"WAS",0,0
"ATL",0,0
"ATL",0,0
"BOS",1,1
"CLE",1,1
"NOP",1,1
"CHI",1,1
"CHI",1,1
"DAL",0,0
"DAL",0,0
"GSW",0,0
"HOU",0,0
"LAC",0,0
"MIN",0,0
"MIN",0,0
"NYK",1,1
"PHX",0,0
"PHX",0,0
"UTA",0,0
"MEM",1,1
"DET",1,1
"CHA",1,1
"DEN",1,1
"LAL",1,1
"MIA",0,0
"BKN",0,0
"NYK",1,1
"ORL",0,0
"PHI",0,0
"POR",1,1
"TOR",1,1
"WAS",0,0
"WAS",0,0
"ATL",0,0
"ATL",0,0
"BOS",1,1
"CLE",0,0
"DAL",0,0
"DAL",0,0
"GSW",0,0
"HOU",1,1
"LAC",0,0
"MIN",1,1
"MIN",1,1
"BKN",0,0
"PHX",1,1
"PHX",1,1
"SAC",1,1
"OKC",1,1
"UTA",0,0
"MEM",1,1
"DET",1,1
"CHA",0,0
"ATL",0,0
"ATL",0,0
"BOS",0,0
"CHI",0,0
"CHI",0,0
"DAL",1,1
"DAL",1,1
"DEN",1,1
"GSW",1,1
"LAC",1,1
"LAL",1,1
"MIA",0,0
"MIL",1,1
"ORL",0,0
"IND",0,0
"IND",0,0
"POR",1,1
"SAC",0,0
"SAS",1,1
"OKC",0,0
"TOR",1,1
"WAS",0,0
"WAS",0,0
"CLE",0,0
"NOP",0,0
"PHI",1,1
"POR",1,1
"MEM",1,1
"CHA",0,0
"ATL",0,0
"ATL",0,0
"BOS",1,1
"CLE",0,0
"NOP",0,0
"CHI",0,0
"CHI",0,0
"DAL",0,0
"DAL",0,0
"DEN",0,0
"GSW",0,0
"HOU",1,1
"LAC",1,1
"LAL",1,1
"MIA",1,1
"MIL",0,0
"MIN",1,1
"MIN",1,1
"BKN",0,0
"NYK",1,1
"ORL",1,1
"IND",1,1
"IND",1,1
"PHI",1,1
"PHX",1,1
"PHX",1,1
"SAC",0,0
"SAS",0,0
"TOR",1,1
"UTA",0,0
"MEM",1,1
"WAS",0,0
"WAS",0,0
"DET",0,0
"CHA",1,1
"POR",0,0
"OKC",1,1
"ATL",0,0
"ATL",0,0
"BOS",0,0
"CLE",1,1
"NOP",0,0
"CHI",1,1
"CHI",1,1
"DAL",1,1
"DAL",1,1
"DEN",0,0
"HOU",1,1
"LAC",0,0
"LAL",1,1
"MIA",1,1
"MIL",1,1
"MIN",1,1
"MIN",1,1
"BKN",0,0
"NYK",1,1
"ORL",0,0
"PHX",1,1
"PHX",1,1
"SAC",1,1
"TOR",1,1
"UTA",0,0
"MEM",0,0
"WAS",0,0
"WAS",0,0
"DET",0,0
"CHA",0,0
"ATL",0,0
"ATL",0,0
"GSW",1,1
"HOU",1,1
"LAL",0,0
"MIL",0,0
"PHI",1,1
"POR",1,1
"UTA",0,0
"BOS",1,1
"CLE",1,1
"NOP",0,0
"CHI",0,0
"CHI",0,0
"DAL",1,1
"DAL",1,1
"DEN",0,0
"GSW",1,1
"LAC",1,1
"MIA",0,0
"MIN",1,1
"MIN",1,1
"BKN",1,1
"NYK",1,1
"IND",1,1
"IND",1,1
"PHI",1,1
"PHX",0,0
"PHX",0,0
"SAC",0,0
"SAS",0,0
"OKC",0,0
"TOR",1,1
"WAS",0,0
"WAS",0,0
"DET",0,0
"CHA",0,0
"ATL",0,0
"ATL",0,0
"CLE",1,1
"HOU",0,0
"LAL",1,1
"MIN",1,1
"MIN",1,1
"ORL",0,0
"POR",1,1
"UTA",0,0
"MEM",1,1
"WAS",0,0
"WAS",0,0
"BOS",1,1
"NOP",0,0
"CHI",1,1
"CHI",1,1
"DAL",0,0
"DAL",0,0
"DEN",1,1
"GSW",0,0
"LAC",1,1
"MIL",0,0
"PHI",0,0
"PHX",1,1
"PHX",1,1
"SAS",1,1
"TOR",0,0
"DET",1,1
"CHA",0,0
"ATL",0,0
"ATL",0,0
"DEN",1,1
"HOU",0,0
"LAL",1,1
"MIA",1,1
"MIN",0,0
"MIN",0,0
"BKN",1,1
"NYK",0,0
"ORL",0,0
"IND",1,1
"IND",1,1
"PHX",0,0
"PHX",0,0
"POR",1,1
"SAC",0,0
"SAS",0,0
"OKC",1,1
"UTA",1,1
"WAS",1,1
"WAS",1,1
"CHA",0,0
"BOS",1,1
"CLE",1,1
"CHI",0,0
"CHI",0,0
"DAL",0,0
"DAL",0,0
"LAC",0,0
"MIL",0,0
"PHI",0,0
"TOR",1,1
"MEM",1,1
"DET",1,1
"ATL",1,1
"ATL",1,1
"NOP",0,0
"DEN",1,1
"GSW",1,1
"HOU",0,0
"MIL",0,0
"MIN",0,0
"MIN",0,0
"NYK",1,1
"ORL",0,0
"IND",1,1
"IND",1,1
"PHX",0,0
"PHX",0,0
"POR",1,1
"SAC",1,1
"SAS",0,0
"OKC",1,1
"UTA",0,0
"MEM",1,1
"WAS",1,1
"WAS",1,1
"DET",0,0
"CHA",0,0
"BOS",1,1
"CLE",0,0
"CHI",1,1
"CHI",1,1
"DAL",0,0
"DAL",0,0
"HOU",0,0
"LAC",0,0
"LAL",1,1
"MIA",0,0
"BKN",1,1
"NYK",1,1
"IND",0,0
"IND",0,0
"PHI",1,1
"POR",1,1
"TOR",0,0
"ATL",0,0
"ATL",0,0
"CLE",1,1
"NOP",0,0
"CHI",0,0
"CHI",0,0
"DEN",1,1
"GSW",0,0
"MIA",1,1
"MIL",1,1
"MIN",1,1
"MIN",1,1
"BKN",0,0
"ORL",1,1
"PHI",0,0
"PHX",0,0
"PHX",0,0
"SAC",0,0
"SAS",1,1
"OKC",1,1
"TOR",0,0
"UTA",1,1
"MEM",1,1
"WAS",1,1
"WAS",1,1
"DET",0,0
"CHA",0,0
"BOS",0,0
"DAL",1,1
"DAL",1,1
"DEN",1,1
"GSW",0,0
"HOU",0,0
"LAC",0,0
"LAL",1,1
"MIN",1,1
"MIN",1,1
"ORL",0,0
"IND",1,1
"IND",1,1
"POR",1,1
"SAC",0,0
"ATL",1,1
"ATL",1,1
"CLE",1,1
"MIA",0,0
"MIL",0,0
"BKN",1,1
"PHI",0,0
"PHX",1,1
"PHX",1,1
"SAS",0,0
"OKC",1,1
"TOR",0,0
"UTA",0,0
"WAS",0,0
"WAS",0,0
"DET",1,1
"CHA",1,1
"ATL",1,1
"ATL",1,1
"BOS",1,1
"NOP",0,0
"CHI",0,0
"CHI",0,0
"DAL",1,1
"DAL",1,1
"DEN",1,1
"GSW",1,1
"HOU",0,0
"LAC",1,1
"LAL",1,1
"MIN",1,1
"MIN",1,1
"NYK",0,0
"ORL",1,1
"IND",0,0
"IND",0,0
"PHX",0,0
"PHX",0,0
"POR",0,0
"SAC",1,1
"SAS",0,0
"OKC",1,1
"UTA",0,0
"MEM",0,0
"WAS",0,0
"WAS",0,0
"HOU",1,1
"MIL",1,1
"PHI",0,0
"TOR",0,0
"DET",1,1
"CHA",0,0
"ATL",1,1
"ATL",1,1
"BOS",1,1
"CLE",1,1
"NOP",0,0
"DAL",0,0
"DAL",0,0
"DEN",1,1
"GSW",1,1
"LAL",1,1
"MIA",0,0
"MIL",0,0
"MIN",0,0
"MIN",0,0
"BKN",1,1
"ORL",0,0
"POR",0,0
"SAC",1,1
"SAS",1,1
"OKC",1,1
"UTA",0,0
"WAS",0,0
"WAS",0,0
"CHA",0,0
"CHI",0,0
"CHI",0,0
"NYK",1,1
"IND",0,0
"IND",0,0
"PHI",0,0
"PHX",0,0
"PHX",0,0
"TOR",1,1
"MEM",1,1
"DET",1,1
"ATL",0,0
"ATL",0,0
"BOS",1,1
"CLE",1,1
"NOP",0,0
"CHI",0,0
"CHI",0,0
"DAL",1,1
"DAL",1,1
"DEN",1,1
"GSW",0,0
"HOU",1,1
"LAC",1,1
"LAL",0,0
"MIA",0,0
"MIL",1,1
"MIN",0,0
"MIN",0,0
"BKN",1,1
"NYK",1,1
"ORL",1,1
"IND",1,1
"IND",1,1
"PHI",0,0
"PHX",0,0
"PHX",0,0
"POR",0,0
"SAC",1,1
"SAS",0,0
"OKC",1,1
"TOR",0,0
"UTA",1,1
"MEM",0,0
"WAS",0,0
"WAS",0,0
"DET",1,1
"CHA",0,0
"NOP",1,1
"DAL",1,1
"DAL",1,1
"GSW",1,1
"HOU",0,0
"LAC",1,1
"MIA",0,0
"MIN",1,1
"MIN",1,1
"SAC",0,0
"OKC",0,0
"UTA",0,0
"LAL",0,0
"CHA",1,1
"ATL",0,0
"ATL",0,0
"BOS",1,1
"CLE",1,1
"CHI",0,0
"CHI",0,0
"DEN",1,1
"LAC",0,0
